0,1,2,3,4,5,6,7,8,9
3020,2383,3077,2418,3035,2466,3078,2534,3175,2466
1574,1563,1432,1451,2336,1410,1431,1393,1449,1777
1811,1418,1574,1402,1428,1427,1441,1397,1416,1447
1499,1441,1458,1454,1416,1428,1458,1426,1416,4417
1396,1441,1408,1424,1433,1507,1391,1514,1426,1429
1616,1485,1466,1422,1402,2440,1394,1458,1403,1394
1624,1473,1409,1418,1422,1403,1466,1451,1419,1439
1591,1433,1440,1526,1391,1446,1379,1435,1424,1465
1624,1581,1716,1405,1484,1399,1400,1472,1426,1424
1624,1483,1402,1425,1418,1425,1392,1739,1382,1442
1449,1391,1393,1382,1387,1385,1431,1419,1424,1407
1627,1416,1469,1408,1433,1410,1361,1413,1415,1708
1526,1433,1701,1417,1699,1582,1405,1424,1412,1408
1541,1715,1489,1591,1391,1444,1633,1966,1663,1432
1412,1403,1458,1440,1399,1392,1426,1408,1424,1406
1441,1505,1403,1459,2279,1458,1431,1749,1408,1443
1466,1424,1418,1448,1384,1436,1416,1411,1419,1418
1487,1791,1535,1545,1469,1422,1467,1393,1421,1417
1466,1433,1401,1487,1416,1403,1508,1436,1400,1527
1462,1407,1406,1416,1399,1428,1448,1582,1377,1419
1529,1433,1409,1433,1384,1408,1441,1457,1426,1449
1457,1573,1417,1524,1500,1524,1708,1334,1437,1408
1474,1426,1473,1425,1481,1358,1457,1441,1557,1437
1429,1429,1425,2310,1374,1391,1418,1378,1408,1412
1466,1437,1369,1406,1374,1391,1460,1454,1483,1391
1516,1382,2341,1373,1400,1416,1429,1386,1424,1391
1558,1403,1426,1403,1399,1424,1424,1514,1441,1402
1449,1393,1461,1430,1424,1366,1478,1365,1416,1363
1416,1478,1403,1402,1394,1366,1463,1419,1433,1375
1505,1393,1453,1396,1457,1383,1424,1511,1424,1385
1369,1388,1407,1433,1398,1383,1416,1861,1424,1479
1466,1453,1401,1441,1407,1366,1424,1415,1450,1392
1416,1418,2417,1391,1475,1392,1400,1399,1357,1362
1449,1444,1399,1499,1399,1373,1424,1443,1393,1454
1441,1457,1381,1418,1425,1452,1400,1381,1406,1424
1433,1594,1401,1403,1416,1398,1371,1444,1391,1408
1537,2405,1406,1443,1444,1707,1377,1393,1416,1418
1376,1441,1375,1433,1397,1441,1383,1477,1383,1410
1506,1507,1407,1433,1399,1511,1391,1433,1375,1494
1492,1458,1441,1474,1416,1392,1374,1416,1390,1409
1411,1408,1312,1400,1399,1460,1758,1433,1375,1440
1441,1466,1428,1458,1425,1426,1411,1415,1435,1391
2449,1432,1384,1441,1415,2352,1429,1425,1385,1401
1453,1425,1400,1424,1408,1454,1366,1425,1444,1473
1395,1466,1374,1483,2278,1417,1395,1382,1702,1399
1408,1391,1414,1441,1529,2343,1409,1383,1444,1401
1441,1424,1371,1382,1407,1376,1444,1392,1428,1528
1424,1451,1420,1424,1416,1403,1467,1490,2277,1461
1391,1440,8606,1510,1417,1586,1427,1399,1465,1459
1482,1449,1353,1604,1458,1455,1377,1485,1372,1469
1450,1493,1461,1476,1390,1460,1451,1423,1441,1478
2441,1500,1416,1441,1374,1462,1443,1482,1416,1434
1457,1534,1408,1433,1343,1425,1432,1474,1491,1457
1383,1445,1396,1458,1428,2441,1407,1450,1416,1441
1433,1493,1452,1441,1396,1460,1394,1493,1402,1458
1383,1422,2408,1433,1411,1385,1348,1372,1422,1366
1424,1425,1408,1407,1461,1462,1382,1441,1374,1424
1399,2474,1515,1424,1418,1436,1449,1432,1419,1400
8593,1458,1491,1352,1405,1437,1399,1416,1435,1415
1445,1443,1427,1397,1467,1367,1417,1425,1553,1369
1432,1405,1455,1425,1757,1449,1434,1393,1449,1389
1514,1411,1435,1424,1391,1436,1398,1357,1441,1440
1402,1435,1447,1416,1408,1421,1432,1369,1408,1425
1553,1453,1393,1435,1354,1407,1433,1404,1482,1377
1379,1361,1448,1360,1463,1483,1457,1449,2432,1439
1574,1391,1466,1728,1414,1458,2383,1425,1328,1368
1474,1478,1382,1417,1408,1416,1449,1357,1404,1388
1433,1384,1383,1410,1449,1719,1449,1401,1442,1391
1433,1391,1400,1388,1391,1496,1410,1443,1774,1408
1449,1444,1451,1457,1383,1408,1506,1426,1441,1416
1441,1453,1406,1424,1501,1465,1408,1461,1433,1436
1547,1401,1424,1417,1424,1467,1432,1432,1416,2462
1369,1416,1508,1533,1395,1419,2399,1550,1393,1425
1511,1459,1384,1407,1469,1429,1425,1441,1405,2432
1474,1423,1423,1399,1378,2558,1424,1441,1416,1416
1413,1426,1407,1410,1373,1419,1458,1469,1377,1417
1482,1418,1392,1403,1422,1404,1449,1422,1397,1403
1470,1421,1407,1427,1375,1426,1410,1427,1433,1445
1466,1407,1361,1392,1328,1415,1414,1421,1402,1411
1491,1411,1471,1399,1339,1382,1416,1377,1464,1404
1550,1397,1403,1444,1389,1383,1418,1389,1403,1416
1491,1374,1413,4428,1370,1449,1389,1474,1528,1375
1420,1449,1411,1433,1389,1386,1374,1403,1425,1427
1495,1462,1437,1424,1431,1413,1408,1486,1424,1455
1449,1529,1403,1475,1383,1377,1399,1419,1391,1452
1454,1407,1506,1449,1403,1438,1416,1469,1428,1435
1432,1468,1473,1394,1401,1375,1416,1445,1429,1769
1454,1448,1457,1396,1453,1418,1375,1424,1408,1491
1387,1450,1427,1395,1393,1373,1416,1383,1425,1377
1466,1433,1490,1464,1397,1416,1420,1461,1391,1369
1528,1415,1440,1456,1426,1399,1421,1454,1432,1469
1421,1433,1451,1386,1515,1392,1444,1433,1449,4415
1491,1443,1452,1413,1467,1398,1437,1426,1484,1444
1466,1423,1427,1450,1402,1384,1450,1411,1427,1426
1400,1452,1535,1469,1436,1378,1475,1502,1421,1486
1536,1429,1428,1446,1496,1536,1432,1408,1416,1392
1387,1443,1503,1441,1409,1369,1519,1403,1416,1381
1507,1446,1401,1457,1437,1475,1438,1371,1424,1425
1454,1366,1458,1444,1443,1397,1427,1416,1416,1382
1496,1401,1406,1376,1422,1462,1421,1449,1408,1412
1432,1432,1494,1404,2285,1436,1433,1504,1419,1412
1433,1475,1411,1390,1445,1424,1366,1470,1388,1416
1553,1442,1468,1500,1425,1425,1369,1441,1366,1451
1396,1416,1385,1425,1409,1419,1488,1475,1383,1415
1536,1473,1415,1448,1406,1413,1444,1385,1385,1741
1413,1515,1402,1394,1425,1483,1413,1438,1438,1399
1474,1392,1435,1438,1399,1425,1369,1433,1400,1408
1495,1440,1478,1425,1416,2284,1422,1449,1459,1416
1441,1392,1436,1410,1426,1430,1391,1418,1406,1433
1459,1435,1444,1402,1397,1409,1391,1392,1425,1457
1447,1416,1362,1428,1352,1401,1402,1372,1385,1450
1433,1498,1402,1399,1406,1388,1397,1411,1438,1382
1466,1432,1403,1425,1387,1374,1393,1412,1402,1383
1491,1458,1703,1432,1517,1400,1380,1467,1403,1369
1416,1416,2339,1450,1379,1385,1385,1391,1436,1461
1460,1391,2350,1432,1345,1388,1373,1382,1461,1360
1581,1383,1411,1400,1445,1403,1354,1383,1462,4431
1490,1409,1378,1419,1353,1371,1412,1436,1418,1387
1380,1465,1377,1497,1461,1450,1344,1430,1492,1527
1578,1427,1570,1382,1426,1466,1469,1393,1414,1393
1449,1712,1434,1432,1361,1407,1411,1422,1419,1466
1474,1453,1377,1375,1453,1383,1482,1426,1429,1511
1429,1396,1420,1416,1416,1441,1490,1403,1362,1446
1483,2302,1378,1516,1416,1429,1432,1484,1430,1407
1486,1471,1478,1424,1407,1445,1402,1468,1418,1419
1483,1441,1383,1394,1409,1449,1470,1424,2324,1422
1504,1500,1394,1498,1440,1467,1401,1432,1401,1378
1561,1410,1369,1434,1391,1353,1417,1410,1528,1470
1825,1424,1745,1402,1433,1404,1411,1432,1412,4394
1474,1431,1424,1428,1412,1328,1405,1694,1495,1426
1468,1426,1353,1408,1390,1463,1369,1471,1358,1412
1455,1377,1486,1417,1410,1352,1530,1460,1432,1377
1371,1502,1384,1414,1719,1429,1426,1380,1418,1404
1424,1459,1378,2566,1376,1424,4420,1449,1669,1457
1520,1401,1527,1368,1356,1416,1416,1395,1495,1402
1450,1706,1425,1414,1391,1424,1391,1396,1411,1398
1420,1470,1376,1401,1408,1475,1369,1393,1387,1441
1408,1514,1410,1369,1433,1441,1430,1388,1360,1449
1458,1456,1352,1428,1391,1400,1358,1493,1405,1400
1438,1432,1485,1474,1391,1436,1385,1437,1369,1448
1414,1433,1384,1466,1408,1454,1447,1446,1398,1437
1404,1353,1409,1424,1449,1474,1349,1438,1410,1425
1399,1420,1402,1385,1374,1358,1358,1416,1819,1453
2636,1467,1435,1452,1374,1482,1377,1475,1359,1502
1379,1468,1483,1446,1413,1462,1446,1362,1383,4420
1433,1394,1394,1377,1453,1462,1417,1446,1375,1408
1495,1452,2413,1393,1369,1434,1350,1410,1378,1399
1449,1433,1407,1560,1394,1520,1421,1497,1428,1427
1396,1449,1387,1425,1468,1502,1769,1415,1425,1411
1521,1403,1393,1402,1335,1395,1336,1403,1368,1461
1411,1430,2306,1430,1381,1437,1522,1786,1353,1446
1436,1391,1436,1433,1441,1408,1389,1409,1411,1428
1450,1408,1418,2399,1424,1392,1469,1467,1395,1357
1525,1361,1398,1524,1394,1386,1462,1382,1469,1416
1460,1471,1386,1449,1464,1413,1401,1408,1442,1400
1438,1449,1412,1400,1450,1383,1385,1400,1402,1403
1454,1427,1392,1425,1378,1440,1348,1415,1397,1462
1441,1410,1386,1421,1446,1419,1378,1385,1407,1385
1486,1495,1393,1432,1369,1360,1520,1356,1416,1492
1396,1443,1420,1468,2315,1436,1393,1778,1475,1380
1461,1410,1408,8325,1546,1416,1402,1486,1428,2432
1396,1469,1391,1470,1367,1501,1486,1459,1413,1425
1424,2444,1398,1493,1369,1412,1394,1426,1728,1424
1528,1702,1378,1418,1503,1452,1364,1398,1429,1440
1362,1578,1479,1495,1424,1428,1399,1435,1449,1411
1417,1423,1336,1419,1383,1512,1385,1409,1374,1376
1408,1426,1438,1458,1400,1403,1369,1521,1377,1522
1577,1423,1434,1415,1407,1409,1460,1410,1380,1381
1346,1403,1377,1424,1379,1479,1391,1413,1433,1358
1424,1437,1376,1420,1745,1484,1417,1386,1379,1432
1416,1433,1427,1401,1358,1451,1382,1363,1444,1366
1392,1391,1493,1436,1424,1437,1400,1394,2416,1358
1407,1391,1418,1441,1434,1502,1420,1478,1452,1467
1555,1383,1385,1374,1431,1385,1420,1417,1386,1428
1369,1391,1435,1458,1391,1411,1408,1441,1435,1494
1462,1410,1433,1443,1458,1449,1437,1441,1385,1344
1441,1405,1424,1588,1358,1469,1437,1451,1378,1422
1495,1492,1409,1434,1385,1377,1399,1473,1435,1385
1408,2285,4430,1485,1409,1444,1366,1424,1369,1402
1453,1413,1417,1447,1381,1458,1367,1400,1394,1496
1388,1466,1361,1465,1398,2648,1348,1802,1419,1444
1407,1391,1445,1394,1434,2294,1366,1427,1357,1485
1470,1378,1433,1486,1409,1431,1358,1460,1377,1401
1404,1429,1370,1428,1419,1391,1425,1400,1597,1441
1450,1482,1412,1409,1493,1382,1374,1418,1358,1449
1473,1455,1374,1422,1417,1474,1400,1422,1366,1410
1462,1493,1409,1499,1402,1333,1353,1391,1349,1422
1460,1450,1450,1409,1410,1399,1712,1424,1408,1344
1430,1416,1328,1399,1477,1417,1374,1425,1399,1427
1445,1461,1486,1424,1366,1440,1352,1432,1391,1485
1375,1438,1407,1424,1394,1384,1388,1750,1392,1442
1512,1359,1400,1410,1365,1374,1369,1448,1345,1392
1434,1399,1394,1439,1398,1416,1372,1426,1436,1440
1424,1391,1381,1433,1471,1407,1458,1435,1376,1393
1444,1467,1470,1460,1477,1425,1407,1406,1429,1398
1503,1439,1535,1393,1351,2565,1400,1440,1428,1474
1443,1384,1408,1469,1425,1449,1383,1416,1373,1416
1419,1383,1386,1369,1431,1375,1399,1425,1419,1496
1505,1391,1373,1685,1351,1382,1392,1410,1414,1428
1410,1440,1381,1412,1372,1459,1382,1396,1382,1365
1391,1441,1426,1360,1458,1440,1458,1429,1383,1412
1555,1408,1486,1435,1403,1453,3318,1902,1353,1486
1456,1434,1428,1444,1421,1426,1401,1376,1486,1409
1421,1431,1391,1467,1433,1527,1453,1401,1410,1783
1416,1399,1391,1433,1441,1425,1407,1389,1398,1427
1453,1534,1399,1440,1407,1469,1467,1434,1459,1413
1354,1500,1375,1419,1400,1413,1420,1432,1411,1408
1432,1402,1416,1405,1524,1366,1428,1391,1413,1391
1471,1462,1468,1467,1400,1374,1366,1370,1411,1416
1466,1461,1406,1441,1416,1366,1399,1445,1420,1351
1412,1410,1407,2301,1432,1425,1375,1417,1366,1372
1424,1427,1425,1410,1425,1432,1399,1409,1358,1441
1433,1367,1337,1444,1391,1517,1400,1380,1366,1408
1408,1548,1470,1399,1436,1411,1383,1408,1402,1467
1399,1419,1399,1466,1406,1437,1435,1458,1394,1468
1358,1414,1434,1466,1398,1377,1355,1441,1538,1419
1486,1416,1400,1459,1424,1436,1391,1433,1405,1509
1371,1466,1385,1449,1409,1509,1452,1451,1408,1442
1424,1466,1377,1491,1410,1460,1382,1450,1407,1394
1424,1460,1542,1465,1420,1409,1439,1393,1417,1405
1479,1481,1500,1442,1402,1481,1435,1494,1391,1427
1490,1417,1408,1499,1487,1440,1431,1467,1395,1440
1517,1440,1499,1424,1445,1417,1408,1466,1429,1448
1482,1399,1449,1424,1456,1407,1399,1426,1362,1441
1558,1416,1450,1425,1412,1427,1517,1456,1412,1385
1577,1433,1401,1441,1520,1460,1407,1410,1432,2546
1488,1424,1456,1424,1417,1577,8479,1402,1499,1402
1449,1457,1359,1435,1395,1475,1410,1485,1410,1419
1446,1393,1353,1481,1494,1441,2308,1418,1406,1495
1478,1407,1829,4468,1418,1459,1470,1417,1378,1408
1410,1484,1391,1472,1366,1457,1401,1490,1512,1490
1410,1397,1423,1468,1361,1425,1432,1423,1416,1483
1522,1377,1432,1413,1404,1366,1452,1485,1416,1418
1377,1438,1392,1360,1361,1424,1364,1440,1408,1405
1824,1433,1367,2291,1438,1416,1401,1423,1432,1375
1442,1425,1406,1357,1361,1466,2397,1385,1377,1407
1574,1459,1391,1435,1405,1450,1393,1450,1397,1372
1502,1350,1400,1397,1352,1416,1394,1422,1419,1438
1396,1430,1424,1333,1471,1444,1485,1441,1389,1451
1491,1476,1429,1456,1401,1356,1500,1384,1386,1503
2394,1383,1434,1432,1407,1439,1367,2268,1520,1377
1446,1458,1519,1385,1494,1425,1449,1446,1394,1423
1358,1408,1392,1416,1526,1416,1443,1516,1360,1368
1449,1456,1537,1433,1409,1433,1414,1399,1536,1693
1470,1399,1395,1357,1399,1408,1433,1378,1403,1487
1437,1368,1440,1474,1418,1448,1443,1364,1401,1459
1424,1456,1459,1481,1386,1394,1595,1399,1469,1419
1479,1399,1414,1395,1428,1341,1394,1486,1420,1453
1429,1492,1346,1396,1418,1396,1407,1764,1409,1427
1508,1390,1446,1391,1499,1411,1378,1447,1487,1463
1399,1416,1487,2434,1406,1473,1445,1411,1385,1411
1453,1418,2460,1317,1408,1464,1442,1357,1494,1365
1396,1391,1420,1400,1433,1437,1500,1364,1426,1465
1458,1483,1456,1463,1436,1445,1386,1470,1428,1394
1787,1748,1386,1460,1486,1461,1429,1462,1486,1486
1443,1502,1413,1512,1411,1431,1370,1500,1427,1493
1479,1463,1377,1518,1385,1367,1454,1485,1457,1452
1404,1749,1837,2367,1462,1465,1407,1421,1426,1434
1408,1410,1377,1391,1399,1449,1417,1491,1369,1453
1449,1424,1446,1448,1368,1384,1406,1393,1420,1427
1503,1521,1441,1384,1397,1508,1392,1472,1766,1413
1421,1418,1417,1367,1401,1419,1408,1360,1418,1434
1578,1453,2369,1490,1411,1397,1394,1472,1385,1458
1387,1437,1412,1366,1446,1426,1479,1482,1478,1452
1450,1465,1417,1343,1450,1536,1417,1399,1328,1364
1408,1503,1419,1389,1451,1426,1418,1336,1453,1392
1516,1465,1612,2282,1396,1440,1377,1448,1384,1424
1374,1431,1432,1458,1466,1461,1469,1391,1385,1486
1424,1360,1416,1476,1418,1430,1399,1375,1463,1511
4407,1429,1368,1389,1734,1419,1366,1494,1375,1358
1366,1417,1424,1401,1439,1450,1524,1489,1394,1502
1407,1500,1407,1439,2261,1489,1393,1382,1422,1453
1445,1482,1426,1384,4511,1333,1417,1425,1418,1434
1437,1426,1434,1389,1415,1366,1389,1529,1388,1475
1478,1432,1429,1434,1511,1457,1460,1403,1402,1467
1354,1724,1420,1475,1479,1494,1410,1441,1814,1441
1458,1368,1437,1516,1416,1424,1420,1433,1399,1511
1408,1790,1393,1472,1387,1499,1391,1332,1345,1461
1391,1450,1406,1434,1462,1565,1353,1448,1564,1466
1416,1457,1369,1482,1386,1450,1454,1410,1456,1374
1453,1477,8451,1426,2300,1475,1394,1482,1377,1359
1412,1488,1550,1358,1443,2365,1418,1451,1389,1427
1424,1485,1624,1464,1510,1340,1444,1324,1374,1357
1495,1446,1587,1500,1369,1468,1419,1332,1320,1397
1467,1676,1541,1392,1381,1512,1406,1521,1477,1449
1507,1444,1641,1410,1369,1443,1361,1352,1426,1418
1418,1453,1591,1438,1421,1382,1446,1407,1411,1366
1464,1354,1574,1461,1362,1458,1352,1391,1393,1424
1535,1523,1550,1380,1535,1392,1372,1459,1468,1342
1456,1483,1557,1300,1343,1425,1377,1516,1368,1397
1474,1406,1558,1414,1408,1528,1405,1491,1369,1425
1508,2316,1524,1432,1395,1295,1366,1375,1479,1409
1524,1424,1567,1475,1485,1440,1415,1424,1391,1457
1449,1426,1624,1501,1361,1410,1358,1400,1387,1309
2474,1468,1566,1449,1407,1544,1382,1407,1404,1341
1460,1412,1549,1410,1489,1411,1453,1432,1366,1399
1377,1431,1566,1473,1426,1791,1371,1457,1401,1498
1445,1441,1541,1457,1401,1464,1392,1483,1364,1444
1395,1433,1574,1457,1499,1468,1374,1442,1482,1463
1529,1450,1574,1643,1426,1468,1516,1383,1395,1409
1420,1482,1566,1473,1445,2512,1400,1433,1421,1449
1416,2310,1633,1357,1401,1490,1465,1407,1383,1407
1408,1442,1574,1440,1472,1466,1384,1374,1407,1341
1478,1528,1608,1484,1410,1368,1418,1383,1425,1350
1485,1400,1716,1467,1385,1510,1396,1407,1382,1357
1451,1393,1591,1448,1503,1503,1358,1492,1400,1417
1416,1489,1582,1384,1425,1411,1458,1382,1417,1441
1621,1508,1550,1474,1400,1349,1407,1415,1495,1334
1354,1476,1649,1451,1399,1381,1434,1385,1436,1490
2448,1407,1583,1381,1394,1350,1395,1324,1367,1390
1458,1447,1621,1524,1415,1422,1795,1403,1374,1415
1461,1410,1544,1432,1357,1468,1361,1452,1690,1485
1450,1449,1566,1509,1423,1416,1428,1475,1383,1374
1457,1466,1524,1455,1408,1411,1725,1466,1360,1448
1868,1416,1541,1376,2286,1446,1402,1474,1430,1393
1385,1566,1599,1486,1429,1453,1397,1435,1394,1490
1462,1533,1550,1811,1366,1381,1391,2348,1713,1391
1441,1533,1541,1401,1344,1399,1337,1407,1385,1424
1404,1350,1632,1432,1402,1348,1429,1408,1389,1350
2441,1373,1558,1431,1504,1301,1391,1514,1399,1357
1438,1390,1574,1330,1369,1333,1411,1418,1426,1332
1360,1369,1575,1431,1413,1332,1462,1459,1398,1366
1400,1339,1591,1474,1506,1405,1424,1381,1433,1460
1569,1390,1566,1416,1427,1366,1486,1317,1433,1414
1483,1294,1557,1430,1413,1400,1355,1413,1425,1458
1387,1351,1591,1432,1369,1352,1399,1369,1390,1807
1424,1365,1713,1453,1396,1408,1384,1358,1399,1442
1514,1412,1561,1389,1400,2429,1390,1402,1416,1391
1422,1426,1591,1401,1424,1503,1408,1470,4440,1341
1421,1402,1557,2308,1424,1332,1374,1441,1420,1417
1399,1331,1608,1418,1385,1341,1391,1716,1395,1448
1400,1366,1574,1461,1419,1667,1449,1382,1400,1407
1461,1334,1583,1395,1384,1374,1433,1425,1424,1425
